06-06 19:17:10.909 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:10.909Z | MARKER_UI_SMOOTH | {"t":1780766230909,"seq":3100,"gpsTickId":1780766226976,"gpsTickAgeMs":3926,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.257 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.257Z | CAMERA_HEADING | {"t":1780766350257,"speedKmh":57,"movedM":1.36,"moveBearing":303,"snapHdg":298,"headingOut":298,"flipFromPrevDeg":0,"lookaheadM":13,"nativeFollow":true,"frameDtMs":33,"impliedKmh":148,"followFromWorklet":true}
06-06 19:19:10.257 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.257 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.257 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.257Z | DRIVE_TRACE_CAMERA | {"t":1780766350257,"seq":5540,"gpsTickId":1780766349977,"gpsTickAgeMs":255,"lat":51.616358,"lng":18.915108,"hdg":298,"speedKmh":57.1,"exploring":false,"frameMoveM":1.4}
06-06 19:19:10.265 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.265Z | MARKER_UI_SMOOTH | {"t":1780766350265,"seq":5541,"gpsTickId":1780766349977,"gpsTickAgeMs":263,"lat":51.616359,"lng":18.915104,"hdg":298,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.290 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.290 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.315 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.315Z | MARKER_UI_SMOOTH | {"t":1780766350315,"seq":5542,"gpsTickId":1780766349977,"gpsTickAgeMs":313,"lat":51.616369,"lng":18.91508,"hdg":298,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.323 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.323Z | CAMERA_PIPELINE | {"t":1780766350323,"seq":5543,"gpsTickId":1780766349977,"gpsTickAgeMs":321,"lat":51.616371,"lng":18.915075,"hintHdg":298,"followHdg":298,"pipelineHdg":300,"workletHdg":298,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":1.4,"rawGapM":33.1,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:10.324 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.324 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.357 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.357 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.357Z | DRIVE_VISION_CAMERA | {"t":1780766350357,"seq":1603,"gpsTickId":1780766349977,"gpsTickAgeMs":355,"centerLat":51.616378,"centerLng":18.915059,"offsetLat":51.616436,"offsetLng":18.914888,"heading":299,"zoom":17.8,"pitch":58,"lookaheadM":13.4,"speedKmh":56.2,"movedM":1.4,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:19:10.357 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.357 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.357Z | DRIVE_TRACE_CAMERA | {"t":1780766350357,"seq":5544,"gpsTickId":1780766349977,"gpsTickAgeMs":355,"lat":51.616378,"lng":18.915059,"hdg":299,"speedKmh":57.1,"exploring":false,"frameMoveM":1.4}
06-06 19:19:10.365 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.365Z | MARKER_UI_SMOOTH | {"t":1780766350365,"seq":5545,"gpsTickId":1780766349977,"gpsTickAgeMs":363,"lat":51.61638,"lng":18.915055,"hdg":299,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.390 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.390Z | CAMERA_PIPELINE | {"t":1780766350390,"seq":5546,"gpsTickId":1780766349977,"gpsTickAgeMs":388,"lat":51.616385,"lng":18.915042,"hintHdg":299,"followHdg":299,"pipelineHdg":300,"workletHdg":299,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":1.4,"rawGapM":30.4,"segMs":800,"msSinceCamPush":34,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:10.390 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.390 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.423 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.423 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.425 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.424Z | MARKER_UI_SMOOTH | {"t":1780766350424,"seq":5547,"gpsTickId":1780766349977,"gpsTickAgeMs":422,"lat":51.616392,"lng":18.915026,"hdg":299,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.456 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.456Z | CAMERA_PIPELINE | {"t":1780766350456,"seq":5548,"gpsTickId":1780766349977,"gpsTickAgeMs":454,"lat":51.616398,"lng":18.915009,"hintHdg":300,"followHdg":300,"pipelineHdg":300,"workletHdg":300,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":1.4,"rawGapM":27.7,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:10.457 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.457Z | CAMERA_HEADING | {"t":1780766350457,"speedKmh":57,"movedM":1.4,"moveBearing":303,"snapHdg":300,"headingOut":300,"flipFromPrevDeg":0,"lookaheadM":13,"nativeFollow":true,"frameDtMs":33,"impliedKmh":152,"followFromWorklet":true}
06-06 19:19:10.457 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.457 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.458 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.458Z | DRIVE_TRACE_CAMERA | {"t":1780766350458,"seq":5549,"gpsTickId":1780766349977,"gpsTickAgeMs":456,"lat":51.616398,"lng":18.915009,"hdg":300,"speedKmh":57.1,"exploring":false,"frameMoveM":1.4}
06-06 19:19:10.459 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.459Z | DRIVE_VISION_FRAME | {"t":1780766350459,"seq":1604,"gpsTickId":1780766349977,"gpsTickAgeMs":457,"layer":"ui","svLat":51.616398,"svLng":18.915009,"svHdg":300,"uiLat":51.616398,"uiLng":18.915009,"uiHdg":300,"uiGapM":null,"frameDtMs":18,"impliedKmh":131.6,"stuck":false,"msSinceCommit":18}
06-06 19:19:10.474 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.474Z | MARKER_UI_SMOOTH | {"t":1780766350474,"seq":5550,"gpsTickId":1780766349977,"gpsTickAgeMs":472,"lat":51.616402,"lng":18.915001,"hdg":300,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.490 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.490 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.523 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.523Z | CAMERA_PIPELINE | {"t":1780766350523,"seq":5551,"gpsTickId":1780766349977,"gpsTickAgeMs":521,"lat":51.616412,"lng":18.914976,"hintHdg":301,"followHdg":301,"pipelineHdg":300,"workletHdg":301,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":1.4,"rawGapM":24.9,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:10.523 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.523 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.524 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.524Z | MARKER_UI_SMOOTH | {"t":1780766350524,"seq":5552,"gpsTickId":1780766349977,"gpsTickAgeMs":522,"lat":51.616412,"lng":18.914976,"hdg":301,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.557 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:19:10.557 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.557 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.557 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.557Z | DRIVE_TRACE_CAMERA | {"t":1780766350557,"seq":5553,"gpsTickId":1780766349977,"gpsTickAgeMs":555,"lat":51.616419,"lng":18.91496,"hdg":301,"speedKmh":57.1,"exploring":false,"frameMoveM":1.4}
06-06 19:19:10.574 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.574Z | MARKER_UI_SMOOTH | {"t":1780766350574,"seq":5554,"gpsTickId":1780766349977,"gpsTickAgeMs":572,"lat":51.616422,"lng":18.914951,"hdg":301,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.590 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.590Z | CAMERA_PIPELINE | {"t":1780766350590,"seq":5555,"gpsTickId":1780766349977,"gpsTickAgeMs":588,"lat":51.616426,"lng":18.914943,"hintHdg":301,"followHdg":301,"pipelineHdg":300,"workletHdg":301,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":1.4,"rawGapM":22.2,"segMs":800,"msSinceCamPush":34,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:10.590 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.590 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.624 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.624 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.624Z | DRIVE_VISION_CAMERA | {"t":1780766350624,"seq":1605,"gpsTickId":1780766349977,"gpsTickAgeMs":622,"centerLat":51.616432,"centerLng":18.914926,"offsetLat":51.616496,"offsetLng":18.914761,"heading":302,"zoom":17.8,"pitch":58,"lookaheadM":13.4,"speedKmh":56.2,"movedM":1.4,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:19:10.625 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.625 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.625Z | CAM_FOLLOW_PUSH | {"t":1780766350625,"lat":51.616432,"lng":18.914926,"hdg":302,"snapHdg":302,"speedKmh":57,"exploring":false,"source":"drive_marker_sv"}
06-06 19:19:10.626 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.626Z | MARKER_UI_SMOOTH | {"t":1780766350626,"seq":5556,"gpsTickId":1780766349977,"gpsTickAgeMs":624,"lat":51.616432,"lng":18.914926,"hdg":302,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.657 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.657Z | CAMERA_PIPELINE | {"t":1780766350657,"seq":5557,"gpsTickId":1780766349977,"gpsTickAgeMs":655,"lat":51.616439,"lng":18.91491,"hintHdg":302,"followHdg":302,"pipelineHdg":300,"workletHdg":302,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":1.4,"rawGapM":19.5,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:10.657 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.657Z | CAMERA_HEADING | {"t":1780766350657,"speedKmh":57,"movedM":1.36,"moveBearing":303,"snapHdg":302,"headingOut":302,"flipFromPrevDeg":0,"lookaheadM":13,"nativeFollow":true,"frameDtMs":33,"impliedKmh":148,"followFromWorklet":true}
06-06 19:19:10.658 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.658 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.658 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.658Z | DRIVE_TRACE_CAMERA | {"t":1780766350658,"seq":5558,"gpsTickId":1780766349977,"gpsTickAgeMs":656,"lat":51.616439,"lng":18.91491,"hdg":302,"speedKmh":57.1,"exploring":false,"frameMoveM":1.4}
06-06 19:19:10.770 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.770Z | MARKER_UI_SMOOTH | {"t":1780766350770,"seq":5559,"gpsTickId":1780766349977,"gpsTickAgeMs":768,"lat":51.616461,"lng":18.914856,"hdg":303,"uiMoveM":4.1,"uiHdgDeltaDeg":1,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.770 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.770Z | DRIVE_VISION_FRAME | {"t":1780766350770,"seq":1606,"gpsTickId":1780766349977,"gpsTickAgeMs":768,"layer":"ui","svLat":51.616461,"svLng":18.914856,"svHdg":303,"uiLat":51.616461,"uiLng":18.914856,"uiHdg":303,"uiGapM":null,"frameDtMs":101,"impliedKmh":146.5,"stuck":false,"msSinceCommit":101}
06-06 19:19:10.771 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.771Z | CAMERA_PIPELINE | {"t":1780766350771,"seq":5560,"gpsTickId":1780766349977,"gpsTickAgeMs":769,"lat":51.616444,"lng":18.914898,"hintHdg":302,"followHdg":302,"pipelineHdg":300,"workletHdg":302,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":1,"rawGapM":18.4,"segMs":800,"msSinceCamPush":114,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:10.771 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.771 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.771 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.771Z | DRIVE_TRACE_CAMERA | {"t":1780766350771,"seq":5561,"gpsTickId":1780766349977,"gpsTickAgeMs":769,"lat":51.616444,"lng":18.914898,"hdg":302,"speedKmh":57.1,"exploring":false,"frameMoveM":1}
06-06 19:19:10.777 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.777Z | TRIP_SEGMENT_STATS | {"t":1780766350777,"totalDistanceKm":2.133,"acceptedMain":118,"acceptedMainKm":1.853,"fallbackAccepted":5,"fallbackKm":0.28,"derivedSpeedUsed":0,"derivedSpeedRejected":0,"lowSpeedDropped":1,"zeroMove":1,"rejectedTotal":80,"rejectedJitter":74,"rejectedJump":0,"rejectedStaleGap":0,"rejectedMinSpeed":1,"rejectedAccuracy":0,"rejectedImpossible":5,"rejectedInvalidTime":0}
06-06 19:19:10.802 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.802Z | DRIVE_TRACE_HEARTBEAT | {"t":1780766350802,"seq":5562,"gpsTickId":1780766349977,"gpsTickAgeMs":800,"driving":true,"navigating":false,"tripActive":true,"lat":51.6165351,"lng":18.9146744,"gpsAgeMs":800}
06-06 19:19:10.893 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.893Z | CAMERA_HEADING | {"t":1780766350893,"speedKmh":57,"movedM":1.77,"moveBearing":297,"snapHdg":295,"headingOut":295,"flipFromPrevDeg":8,"lookaheadM":13,"nativeFollow":true,"frameDtMs":93,"impliedKmh":68,"followFromWorklet":false}
06-06 19:19:10.893 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.893Z | DRIVE_VISION_CAMERA | {"t":1780766350893,"seq":1607,"gpsTickId":1780766349977,"gpsTickAgeMs":891,"centerLat":51.616475,"centerLng":18.914817,"offsetLat":51.616526,"offsetLng":18.914642,"heading":295,"zoom":17.8,"pitch":58,"lookaheadM":13.4,"speedKmh":56.2,"movedM":1.8,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":false}
06-06 19:19:10.896 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.896Z | MARKER_UI_SMOOTH | {"t":1780766350896,"seq":5563,"gpsTickId":1780766349977,"gpsTickAgeMs":894,"lat":51.616475,"lng":18.914817,"hdg":295,"uiMoveM":3.1,"uiHdgDeltaDeg":8,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.896 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.896Z | CAMERA_PIPELINE | {"t":1780766350896,"seq":5564,"gpsTickId":1780766349977,"gpsTickAgeMs":894,"lat":51.616465,"lng":18.914848,"hintHdg":303,"followHdg":300,"pipelineHdg":300,"workletHdg":303,"camHdgFlipDeg":3,"speedKmh":57,"frameMoveM":4.1,"rawGapM":14.3,"segMs":800,"msSinceCamPush":125,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:10.896 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:19:10.896 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:19:10.896 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:19:10.896 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.896Z | DRIVE_TRACE_CAMERA | {"t":1780766350896,"seq":5565,"gpsTickId":1780766349977,"gpsTickAgeMs":894,"lat":51.616465,"lng":18.914848,"hdg":300,"speedKmh":57.1,"exploring":false,"frameMoveM":4.1}
06-06 19:19:10.957 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.957Z | MARKER_UI_SMOOTH | {"t":1780766350957,"seq":5566,"gpsTickId":1780766349977,"gpsTickAgeMs":955,"lat":51.616476,"lng":18.914815,"hdg":295,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:19:10.994 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.994Z | RAW_GPS_TICK | {"t":1780766350994,"gpsTickId":1780766350977,"gpsTickAgeMs":0,"lat":51.616606,"lng":18.914476,"speed":15.88,"speedKmh":57.2,"accuracy":4,"osTimestamp":1780766350977,"tripActive":true,"appState":"active"}
06-06 19:19:10.994 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.994Z | DRIVE_TRACE_RAW | {"t":1780766350994,"seq":5567,"gpsTickId":1780766350977,"gpsTickAgeMs":0,"rawLat":51.616606,"rawLng":18.914476,"accM":4,"speedKmh":57.2,"speedMs":15.9,"heading":299,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766350977}
06-06 19:19:10.994 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.994Z | DRIVE_API | {"allow":true,"trigger":"off_buffer","crossTrackM":71,"buffered":2,"throttleBlocked":false}
06-06 19:19:10.995 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.995Z | DRIVE_VISION_EVENT | {"t":1780766350995,"seq":1608,"gpsTickId":1780766350977,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":true,"crossTrackM":71.01068747248301,"snappedLat":51.616301,"snappedLng":18.915252,"rawLat":51.616606,"rawLng":18.914476,"speedKmh":57}
06-06 19:19:10.995 I/ReactNativeJS(15917): '[DEBUG_CATCHUP]', { markerRawGapM: 26.9,
06-06 19:19:10.996 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:19:10.996 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.996Z | DRIVE_TRACE_FEED | {"t":1780766350996,"seq":5568,"gpsTickId":1780766350977,"gpsTickAgeMs":2,"lat":51.616477,"lng":18.914804,"hdg":300,"durationMs":320,"speedKmh":57.2}
06-06 19:19:10.996 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.996Z | MARKER_PIPELINE | {"t":1780766350996,"seq":5569,"gpsTickId":1780766350977,"gpsTickAgeMs":2,"rawLat":51.616606,"rawLng":18.914476,"engineSnapLat":51.616301,"engineSnapLng":18.915252,"displayLat":51.616477,"displayLng":18.914804,"displayHdg":300,"svLat":51.616476,"svLng":18.914815,"svHdg":295,"markerRawGapM":26.9,"svGapM":0.8,"hdgFlipDeg":5,"pushSegM":2.4,"feedDurMs":320,"feedSpeedMs":15.9,"hudKmh":57.2,"engineKmh":0,"crossTrackM":71,"catchupSoft":false,"onRoad":true,"chaseM":36.6,"parkedLike":false,"freeDriveRaw":false}
06-06 19:19:10.996 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.996Z | DRIVE_TRACE_TICK | {"t":1780766350996,"seq":5570,"gpsTickId":1780766350977,"gpsTickAgeMs":2,"rawLat":51.616606,"rawLng":18.914476,"snapLat":51.616477,"snapLng":18.914804,"markerLat":51.616477,"markerLng":18.914804,"markerHdg":300,"markerSvLat":51.616476,"markerSvLng":18.914815,"markerSvHdg":295,"accM":4,"hudKmh":57.2,"engineKmh":0,"dopplerKmh":57.2,"feedDurMs":320,"cadenceMs":997,"feedSpeedMs":15.9,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":26.9,"svGapM":0.8,"hdgFlipDeg":5,"pushSegM":2.4,"catchupSoft":false,"onRoad":true,"chaseM":36.6,"engineSnapLat":51.616301,"engineSnapLng":18.915252,"crossTrackM":71}
06-06 19:19:10.996 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:10.996Z | DRIVE_VISION_TICK | {"t":1780766350996,"seq":1609,"gpsTickId":1780766350977,"gpsTickAgeMs":2,"mode":"drive","rawLat":51.616606,"rawLng":18.914476,"snapLat":51.616301,"snapLng":18.915252,"markerLat":51.616477,"markerLng":18.914804,"markerHdg":300,"markerSvLat":51.616476,"markerSvLng":18.914815,"markerSvHdg":295,"accM":4,"hudKmh":57.2,"engineKmh":0,"dopplerKmh":57.2,"crossTrackM":71,"onRoad":true,"source":"drive_core_v2","smoothness":{"rawStepM":15.8,"markerRawGapM":26.9,"svGapM":0.8,"chaseM":36.6,"catchupSoft":false,"hdgFlipDeg":5,"pushSegM":2.4,"feedDurMs":320},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:19:11.029 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:11.029Z | MARKER_UI_SMOOTH | {"t":1780766351029,"seq":5571,"gpsTickId":1780766350977,"gpsTickAgeMs":35,"lat":51.616476,"lng":18.914815,"hdg":294,"uiMoveM":0.1,"uiHdgDeltaDeg":1,"msSinceCommit":16,"svGapM":null}
06-06 19:19:11.029 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:11.029Z | DRIVE_VISION_FRAME | {"t":1780766351029,"seq":1610,"gpsTickId":1780766350977,"gpsTickAgeMs":35,"layer":"ui","svLat":51.616476,"svLng":18.914815,"svHdg":294,"uiLat":51.616476,"uiLng":18.914815,"uiHdg":294,"uiGapM":null,"frameDtMs":38,"impliedKmh":6.3,"stuck":false,"msSinceCommit":38}
06-06 19:19:11.030 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:11.030Z | CAMERA_PIPELINE | {"t":1780766351030,"seq":5572,"gpsTickId":1780766350977,"gpsTickAgeMs":36,"lat":51.616476,"lng":18.914815,"hintHdg":295,"followHdg":295,"pipelineHdg":300,"workletHdg":295,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":2.6,"rawGapM":27.6,"segMs":320,"msSinceCamPush":134,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:11.030 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:19:11.030 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:11.030Z | DRIVE_TRACE_CAMERA | {"t":1780766351030,"seq":5573,"gpsTickId":1780766350977,"gpsTickAgeMs":36,"lat":51.616476,"lng":18.914815,"hdg":295,"speedKmh":57.2,"exploring":false,"frameMoveM":2.6}
06-06 19:19:11.040 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:11.040Z | SPEED_LIMIT_FAIL | {"t":1780766351040,"lat":51.61564,"lng":18.9172,"nav":true,"reason":"timeout_guard"}
06-06 19:19:11.082 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:11.082Z | MARKER_UI_SMOOTH | {"t":1780766351082,"seq":5574,"gpsTickId":1780766350977,"gpsTickAgeMs":88,"lat":51.616476,"lng":18.914812,"hdg":291,"uiMoveM":0,"uiHdgDeltaDeg":1,"msSinceCommit":16,"svGapM":null}
06-06 19:19:11.123 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:11.123Z | CAMERA_PIPELINE | {"t":1780766351123,"seq":5575,"gpsTickId":1780766350977,"gpsTickAgeMs":129,"lat":51.616476,"lng":18.914811,"hintHdg":289,"followHdg":289,"pipelineHdg":300,"workletHdg":289,"camHdgFlipDeg":0,"speedKmh":57,"frameMoveM":0.1,"rawGapM":27.3,"segMs":320,"msSinceCamPush":58,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:19:11.123 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:11.123Z | CAMERA_HEADING | {"t":1780766351123,"speedKmh":57,"movedM":0.15,"moveBearing":null,"snapHdg":289,"headingOut":289,"flipFromPrevDeg":3,"lookaheadM":13,"nativeFollow":true,"frameDtMs":58,"impliedKmh":9,"followFromWorklet":true}
06-06 19:19:11.123 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:19:11.123Z | DRIVE_TRACE_CAMERA | {"t":1780766351123,"seq":5576,"gpsTickId":1780766350977,"gpsTickAgeMs":129,"lat":51.616476,"lng":18.914811,"hdg":289,"speedKmh":57.2,"exploring":false,"frameMoveM":0.1}
